education,logwage
14.923076923076923,2.1730769230769229
15.800000000000001,2.2839999999999998
12.0,2.2177777777777781
11.916666666666666,2.000833333333333
13.0,2.3425000000000002
11.0,2.4881818181818183
19.0,3.3500000000000001
15.0,2.7599999999999998
16.25,1.7050000000000001
14.571428571428571,2.5285714285714285
10.0,2.3499999999999996
12.0,2.2640000000000002
15.0,2.6914285714285713
16.181818181818183,2.499090909090909
12.0,1.8774999999999999
10.888888888888889,1.7355555555555555
9.0,2.1741666666666668
9.0,2.5219999999999998
9.0,1.9822222222222221
14.0,2.5649999999999999
15.666666666666666,2.5422222222222222
12.0,2.1266666666666669
9.0,2.1266666666666665
11.0,1.5900000000000001
